0.9461982821919489;1.6876355723133758;nan;nan;-0.21275815711883872;-0.2060532326748536;0.5719253729958143;46.34134044349625
1.9439643305439684;-0.2788877775113262;nan;1.6794330425814696;1.02056439602811;-0.6163008354943481;-0.026791117118801125;124.17218752239071
-0.6731477099322342;-0.02680570002544534;nan;1.1754438412086012;-0.06111172483037245;1.8730871276543453;0.07028399144679826;68.58448733691338
-0.04034654557723263;-0.4591825735553952;nan;0.2143445291466189;0.6866629991764356;0.7458106418664734;-0.3182271432555571;17.195307515209567
-1.1357171620164277;-0.9806851771955831;nan;-0.604046742038879;-1.5949220694541926;7.415906454069284e-05;-1.778721874594958;-127.62983791219294
0.22708163568134593;-1.280480877832534;nan;3.0840394852704063;0.36070631040022955;0.023648798136728037;-1.0008072744702528;157.81073946795124
-0.5234353296142862;0.5789400359684971;nan;-0.6590551858559393;-1.8971255928950754;0.8596218070627744;0.2308671970575272;-72.74991377039753
1.2230021037927992;-0.769025570442485;nan;0.41799936912094193;-2.6864740031199816;0.41102723508739347;1.7384990666523825;-67.32619304591675
-1.5263149019624147;0.569449930441077;nan;0.0310363979885096;-0.7754442560065027;0.5145588141987677;-0.46160435900151325;-4.751808293761553
0.533757277747933;0.4978596002898325;nan;0.45681028542594815;-1.2378823786848872;0.008486762645082725;0.7326172796439836;11.736868498382172
-1.0175957704840752;-0.7287981687288717;-0.3555988758593954;0.1585557327496411;0.833673862080353;0.009941387031215249;0.5177904042138187;10.830986079276181
0.804721601595536;-0.8521937160917727;nan;2.2131058751237433;-1.205136127492564;0.6842503582742082;0.239609687123484;71.91775091411834
-0.5153173497058294;-1.0296612409451948;nan;-1.0069151433690304;-0.33427905296288685;0.8272271550946104;-0.3558508650121149;-105.04262759493544
0.07035803139398036;-0.15501409187248483;nan;-0.06634291281578371;-1.0760887524715088;-0.6922303318590317;-1.2032890913414591;-48.626554415072725
-0.7842387133988434;-0.2753570901514369;nan;0.49980845082402015;0.07268494314079378;0.9098916507554015;-0.46528275229485383;17.492850159294065
-0.34890846527144953;0.6287107091348609;nan;-0.3352952273365056;-0.45117177697303157;-0.3341854104947098;-1.3214644723787377;-20.702470997762994
-0.013529873730033835;-1.2876729100514264;0.9240476757556431;0.3658116860552814;-2.888811921549276;1.5908073637604128;-0.6688443279706323;-106.26990302680504
1.0305792881867353;0.33218714836866287;1.3533667044359765;-1.4768893691547325;-1.1872993028227536;-1.3565235602318184;1.1662262336164728;-105.72982926388022
-0.43741257513689347;0.35946510308589313;0.3480670277483704;-0.7391684143503072;-0.7532127846246961;1.659707538071454;0.3421234633748147;-50.879338155101586
0.3569959483651526;0.6383867435698956;nan;0.5575701933708868;-0.6424283397084591;0.21535617082284456;2.332668684513309;48.6310529198591
-1.8532780863400655;1.4158051462978942;nan;-0.2750221047929424;-0.050596038606929766;-0.28827209275097454;2.6524186898427446;45.122661217706415
-1.4721676105108241;-1.3402723440850999;nan;2.6499339239811874;0.7078099329977678;-1.574439099961699;-1.0350971431536657;131.87887122879363
-1.571287303259548;-0.3400431200716488;0.36965477208733916;1.9546130815807223;-0.9948541625795039;0.4113232337318014;-0.7957486922245408;75.34674636046499
-0.4543027232611192;-0.5608620519173149;-0.43476732787019073;0.02716583914676585;0.2492869946911684;-0.712744425834349;0.462146755581888;-6.808181781130245
-2.3512758669908576;-1.1922649660328362;nan;0.4218328443746597;0.2241779704669754;0.6238917645399181;-0.2739450006502747;-11.00865694813211
-0.305748203567959;1.6475875624508671;0.3579679415453528;0.7444608914320321;-1.0243573265611554;0.9130420351094032;0.16667922793334056;22.054543141792564
-0.43177294297282487;-7.350727490851711;nan;0.36570046554642327;-0.45394085606186385;-0.21319192347726906;-0.36244487900636746;-13.866030345180395
-0.5980182643450751;-0.0735027929781861;nan;0.1350375955779176;-1.1223157955487073;-1.8373913324560918;-1.0056461152771303;-34.40093148564282
0.3498610754135828;-0.16118003355334717;1.2363737694512729;nan;-1.0554329781688818;1.3563642122892137;0.20625658622879312;-84.9674573968005
-0.6055478558033894;-0.48130630628693016;nan;-1.9078686698734713;0.6998622497769409;0.2833057255855811;0.7093304986064942;-111.92662223120638
1.1638410452169512;-1.483461162842037;nan;-1.327982088940445;-0.41862953799856456;1.3182195619882722;0.8543967576158111;-134.15758368713125
-0.13814653538852398;-0.5445736297496485;nan;0.1511187081152715;-0.21190419229401913;-0.19805839086653457;-0.3506925096043925;-16.23824792617297
0.49955211658656656;-1.054060925597912;nan;-0.739621309898637;-1.541796654206183;0.6256050358511569;0.5174986342877601;-117.89837105858736
-2.9025606894543405;1.506958343719964;-0.40788399170729894;-1.1996797002022361;0.21693246494695712;0.027496366905993854;-1.0712594942767517;-23.465562818536604
-1.4063959664118482;-0.7654871260851529;-1.6965337453318046;0.006910087004684914;0.586658068814711;-0.47841854940476564;0.04574878065515946;-3.132153323342072
-0.5898646602761518;-1.6628266080951721;nan;-0.06543862684395746;1.5432958471330815;-1.0388739467379442;1.4816682807210242;-6.281644488825125
1.1500084165064273;-0.6723458825742554;nan;-0.20226471930492612;0.30476602124621044;-0.1813266131308339;-1.7494254661583561;-33.82830620265281
1.7479535015706675;0.9849603758714324;nan;-0.7414453257922345;-0.9779232350023964;-0.7153589465578148;1.879250027860532;-30.32409658804147
0.46276424058401927;-2.00789537407462;nan;2.3046313835329366;-0.42142468957942536;-1.6944412256584638;-0.782197735635017;58.364135984726744
-1.075788098928213;0.8785544532171945;nan;1.607185972310346;0.574024876443828;-0.4594422597685633;1.3802708496757463;147.38022055947283
0.25776527395088106;-0.37627145564049375;-0.3216918790278034;1.9465875030031345;-1.0119024694886536;0.23645195778297318;0.4084295769959611;81.42378797380907
-0.5110101475738363;0.5106213454514461;1.2963386778385255;0.30894742371510675;-0.13242312604936016;-1.027070463114091;-0.8022836342245615;28.272050035844572
-0.7208658915920503;0.10155322396019356;nan;-0.9369914861346393;-0.626091609755165;-0.12018678776661591;-1.6206285818520663;-76.81425159355857
-0.6985834890552566;12.993976332091878;nan;0.022121768105503464;0.8648058821352081;1.3513849985234792;-0.47038220595187047;72.03377930601002
-0.4920312515872939;-0.33073005013503964;0.10566146983100211;-0.32020433293607997;-0.9272444118580911;0.5878690375261166;1.437950011587335;-48.91566341929981
0.6976998740367674;1.0904968708789335;-1.0924399038271553;-1.620025418272844;1.0859576875995673;-0.27174750258666913;-0.002853637640097017;-31.96291180264159
